age,revenu,anciennete,nb_incidents,score_credit
58,55247,17,3,592
48,82752,1,1,349
34,76573,15,4,830
62,79101,2,4,359
27,46646,14,3,466
40,43049,8,1,501
58,99605,8,4,445
38,88385,19,2,738
42,60158,7,0,541
30,85417,19,0,782
30,43289,6,0,407
43,29823,6,1,525
55,80160,3,3,731
59,61975,7,4,718
43,29540,19,2,754
22,36364,8,2,459
41,24611,10,1,822
21,47663,15,0,376
43,71991,15,1,808
63,77679,1,3,740
49,50977,7,3,553
57,69115,4,4,619
21,80890,6,4,562
40,86387,1,3,673
52,38071,5,3,466
31,79275,1,3,758
41,92369,4,1,579
63,31938,2,3,601
44,55195,10,2,830
68,24000,5,0,517
46,90588,10,3,401
61,58304,1,0,587
47,89449,6,1,466
35,40764,13,0,335
34,58494,15,1,652
66,23373,4,2,372
63,32161,13,1,652
22,47350,15,1,369
56,45351,8,4,724
26,35305,5,3,816
40,95353,15,3,727
28,96797,4,2,838
58,85953,12,2,459
37,77458,13,3,448
23,40358,2,4,529
44,23267,19,3,366
33,58513,19,4,680
69,46092,4,2,357
28,31338,4,0,558
45,20412,11,2,641
21,27543,5,2,429
39,53496,11,1,471
47,80692,10,1,508
66,64425,8,1,653
26,58756,6,1,770
63,38888,6,4,415
27,55735,8,3,563
66,67295,15,0,741
54,37955,14,2,847
33,57841,11,4,752
36,90640,12,0,776
55,85510,13,4,586
69,54911,8,4,602
59,79031,18,2,610
23,27357,1,3,507
21,52479,15,1,745
25,81476,8,3,354
61,64811,11,2,311
23,56208,12,2,699
48,40150,12,2,814
37,91180,4,0,841
45,63286,16,3,536
63,88450,4,3,578
53,41352,5,4,647
29,75069,5,4,403
55,34397,8,4,816
33,61555,10,2,547
50,66959,17,3,663
67,20728,9,2,620
34,70517,19,0,585
27,86234,14,4,448
33,59954,8,2,383
42,67280,9,2,705
59,99459,11,0,755
40,36779,1,1,460
35,83932,14,3,759
64,92936,5,1,849
37,44466,14,4,799
66,56939,4,2,808
43,89896,1,0,780
45,55270,19,0,413
44,79163,8,3,660
64,71934,15,1,640
60,84895,15,3,748
48,52307,9,2,479
34,74098,9,3,706
64,80921,10,0,495
20,25486,9,0,765
44,28335,3,4,610
26,31130,11,4,561
28,80566,6,2,718
43,86703,2,1,705
20,47192,7,3,442
63,21062,18,2,641
27,41545,2,4,615
43,41689,17,3,400
30,31174,11,4,543
36,29348,12,3,789
27,43714,19,1,311
54,58102,7,2,538
54,94460,6,3,341
52,26801,1,0,728
24,92267,17,0,457
61,68136,11,3,515
58,43625,18,3,761
60,92592,17,3,433
47,97052,7,0,366
26,64261,17,0,306
28,21542,9,3,825
27,41677,17,4,372
31,66732,8,4,698
53,70343,17,1,704
52,59081,7,2,429
67,82856,1,4,765
42,39065,13,0,505
43,74693,19,4,565
56,46962,19,1,836
54,48295,17,1,552
63,33807,13,2,588
59,62348,16,4,463
41,46432,8,0,394
46,77854,19,0,409
54,60262,18,3,635
20,57080,1,0,537
54,21324,14,2,680
56,55909,19,2,735
66,39870,15,0,782
33,54578,18,0,324
22,92124,2,3,416
20,46790,17,0,781
24,45289,18,3,691
45,75129,6,3,836
33,35485,19,0,378
58,64482,4,1,472
46,24748,1,1,311
28,29435,8,3,427
34,23709,7,0,391
34,50355,3,1,842
45,75771,10,0,831
61,77799,10,0,746
32,33116,19,0,689
51,45470,14,4,342
58,62344,2,0,553
68,62918,1,4,429
51,72224,18,3,359
23,59298,7,1,766
49,81629,8,1,586
56,86040,1,1,816
42,48016,3,1,766
58,43960,8,1,644
64,53591,15,1,681
34,87641,5,1,552
62,56395,3,3,355
48,42700,19,0,762
55,54620,1,2,756
32,40559,15,4,382
51,81642,8,2,398
26,96539,2,2,448
41,41732,3,0,628
47,50354,14,0,455
21,33843,14,0,489
61,91726,11,1,793
64,37640,16,3,562
25,72528,4,1,379
47,58413,5,3,699
47,72638,14,3,559
63,72736,16,2,400
63,88866,18,2,658
39,39087,7,3,679
49,61430,10,3,520
